id del estudiante,Puntaje en matemáticas 2013,Puntaje en matemáticas 2012,edad,género,Educación de la madre,Hogar pobre,Ingreso,Ventana
405,"680,4","680,3",12,0,0,0,"51,9",0
406,"745,7","745,4",14,1,0,0,54,0
407,"598,7","598,8",10,0,0,0,"49,3",0
408,"451,9","452,3",6,0,0,0,"44,7",0
409,"466,1","466,5",6,0,0,0,"45,1",0
410,"618,7","618,7",10,1,1,0,50,0
411,"640,8","640,8",11,0,0,0,"50,7",0
412,"600,3","600,3",10,0,0,0,"49,4",0
413,"668,1",668,12,0,0,0,"51,5",0
414,"693,6","693,4",13,0,1,0,"52,3",0
415,"612,9","612,9",10,0,0,0,"49,8",0
416,"623,8","623,8",11,0,0,0,"50,1",0
417,"736,8","736,5",14,0,1,0,"53,7",0
418,644,644,11,1,0,0,"50,8",0
419,"615,8","615,8",10,0,0,0,"49,9",0
420,"818,9","818,4",15,0,1,0,"56,3",0
421,"665,6","665,5",12,1,1,0,"51,4",0
422,"387,6","388,2",6,0,0,0,"42,7",0
423,"538,2","538,4",8,0,0,0,"47,4",0
424,618,618,10,0,1,0,"49,9",0
425,"728,7","728,4",14,0,0,0,"53,4",0
426,"724,5","724,3",14,0,1,0,"53,3",0
427,"602,7","602,8",10,0,0,0,"49,5",0
428,"808,9","808,4",15,0,0,0,56,0
429,"580,3","580,4",9,0,0,0,"48,7",0
430,"655,6","655,5",12,0,0,0,"51,1",0
431,"707,3","707,1",13,0,0,0,"52,8",0
432,"635,7","635,7",11,1,1,0,"50,5",0
433,"550,2","550,4",8,0,0,0,"47,8",0
434,"447,5","447,9",6,0,1,0,"44,6",0
435,"546,2","546,3",8,1,0,0,"47,7",0
436,"564,9",565,9,0,0,0,"48,3",0
437,"626,3","626,3",11,1,0,0,"50,2",0
438,"630,5","630,5",11,0,1,0,"50,3",0
439,"707,9","707,7",13,0,1,0,"52,8",0
440,"692,3","692,1",13,0,0,0,"52,3",0
441,"706,8","706,6",13,0,0,0,"52,7",0
442,"728,5","728,2",14,1,0,0,"53,4",0
443,830,"829,5",15,0,1,0,"56,6",0
444,"606,2","606,2",10,1,0,0,"49,6",0
445,"677,8","677,6",12,0,1,0,"51,8",0
446,"666,6","666,5",12,0,0,0,"51,5",0
447,"658,5","658,4",12,0,0,0,"51,2",0
448,"531,4","531,6",8,0,0,0,"47,2",0
449,"695,1","694,9",13,1,1,0,"52,4",0
450,"470,3","470,6",6,1,0,0,"45,3",0
451,"427,6","428,1",6,0,0,0,"43,9",0
452,"620,1","620,1",11,0,0,0,50,0
453,456,"456,4",6,0,0,0,"44,8",0
454,586,"586,1",9,0,0,0,"48,9",0
455,"679,5","679,3",12,0,0,0,"51,9",0
456,"732,7","732,4",14,0,0,0,"53,6",0
457,"708,1","707,9",13,0,0,0,"52,8",0
458,538,"538,2",8,1,0,0,"47,4",0
459,466,"466,3",6,1,0,0,"45,1",0
460,"538,4","538,6",8,0,0,0,"47,4",0
461,"690,7","690,6",13,0,0,0,"52,2",0
462,"480,6","480,9",6,0,0,0,"45,6",0
463,"442,4","442,8",6,1,0,0,"44,4",0
464,"619,6","619,6",10,1,1,0,50,0
465,"725,3",725,14,0,0,0,"53,3",0
466,"652,5","652,4",12,0,0,0,51,0
467,"504,5","504,8",7,0,0,0,"46,4",0
468,708,"707,8",13,0,1,0,"52,8",0
469,"825,9","825,4",15,0,0,0,"56,5",0
470,"427,5",428,6,0,1,0,"43,9",0
471,"572,9",573,9,0,0,0,"48,5",0
472,"521,6","521,8",7,0,0,0,"46,9",0
473,"566,2","566,4",9,0,0,0,"48,3",0
474,"549,4","549,6",8,0,1,0,"47,8",0
475,"727,1","726,9",14,0,0,0,"53,4",0
476,"577,4","577,5",9,0,0,0,"48,7",0
477,"624,1","624,1",11,0,1,0,"50,1",0
478,"740,6","740,3",14,0,0,0,"53,8",0
479,"584,6","584,7",9,0,0,0,"48,9",0
480,"521,9","522,2",7,0,0,0,"46,9",0
481,"642,1",642,11,0,0,0,"50,7",0
482,"646,4","646,3",11,0,0,0,"50,8",0
483,"604,1","604,1",10,1,0,0,"49,5",0
484,"545,7","545,9",8,0,0,0,"47,7",0
485,"587,2","587,3",9,0,1,0,49,0
486,"549,7","549,8",8,1,0,0,"47,8",0
487,"591,5","591,5",10,1,0,0,"49,1",0
488,"708,7","708,5",13,0,0,0,"52,8",0
489,"644,9","644,8",11,0,0,0,"50,8",0
490,"635,2","635,2",11,0,0,0,"50,5",0
491,"670,4","670,3",12,0,0,0,"51,6",0
492,"704,2","703,9",13,0,0,0,"52,7",0
493,"641,3","641,2",11,1,0,0,"50,7",0
494,"606,7","606,8",10,1,0,0,"49,6",0
495,"613,1","613,1",10,0,0,0,"49,8",0
496,"452,5","452,9",6,0,0,0,"44,7",0
497,541,"541,2",8,0,0,0,"47,5",0
498,"591,7","591,7",10,0,0,0,"49,1",0
499,"531,7",532,8,0,0,0,"47,2",0
500,"743,2","742,9",14,0,0,0,"53,9",0
